ID,Species,latitude,longitude,trait_values,trait_unit,temps,stage,sex,citation,R_squared,B_0,E,E_stderr,T_pk,E_D,data_points_up_to_peak
PL89,Bombus vosnesenskii,37.75,-122.28333,"0.62972, 0.265802, 0.31208, 0.532803, 2.54855, 2.57903, 2.56013, 1.88164, 2.18118, 3.12765, 3.23779, 3.93182, 4.34224, 4.57851, 4.29387, 4.92297, 6.53397, 6.69154, 6.32639, 7.65326, 7.55824, 8.34624, 8.94294, 11.6577, 10.0621, 10.1091, 11.9394, 13.675, 12.948, 18.4671, 19.2229, 23.3062",Ml O2 g thorax-1 h-1,"4.41381, 7.39733, 9.87359, 9.9692, 16.3535, 18.8933, 26.4488, 27.4953, 27.6545, 26.799, 27.4023, 26.8956, 25.8486, 26.4839, 28.42, 32.3893, 26.138, 26.424, 32.3599, 26.8383, 27.8223, 28.8712, 34.904, 28.8451, 35.8265, 36.5567, 33.9249, 31.3564, 35.3234, 35.3327, 37.7784, 39.8488",adult,female (queen),Kammer and Heinrich 1974. Metabolic rates related to muscle activity in bumblebees. JEB 61:1,0.768640021,0.00066589,0.795995691,0.519513655,150,0.794637996,32
KG54,Cydia pomonella,46.601944,-120.507778,"0.581, 0.926, 1.098, 1.146, 1.296",uL CO2 mg-1 min-1,"10, 15, 20, 25, 30",larval (fifth instar),,Neven 1998. Respiratory Response of Fifth-Instar Codling Moth (Lepidoptera: Tortricidae) to Rapidly Changing Temperatures. J Econ. Entomol. 91:1,0.981465908,0.000435513,1.492993509,12.76560293,63.25023802,1.493089272,5
KG98,Limnephilus rhombicus,45.76,4.84,"226, 296, 344, 352, 354, 500, 653, 643, 946, 1046",uL O2 g dry wt-1 h-1,"3, 4, 6, 8, 10, 12, 16, 20, 22, 24",larval,,"Roux 1979. The influence of some ecological factors on the metabolism-temperature curve of the larvae of Limnephilus rhombicus (Trichoptera, Limnephilidae). Freshwater Biology 9:2",0.952581951,0.74579434,0.438572259,0.050783072,150,1.859311051,10
KG801,Glossina morsitans centralis ,12,3,"17.58, 27.34, 35.51, 43.18",VCO2 (uL h -1),"20, 24, 28, 32",pupa,female,"Terblanche and Chown 2007. The effects of temperature, body mass and feeding on metabolic rate in the tsetse fly Glossina morsitans centralis. Physiological Entomology 32:2",0.998847755,0.001636432,1.394348932,NaN,95.02496933,1.394382078,4
KT907,Paractora dreuxi,46.54,37.45,"0.44, 0.688, 1.123, 1.26, 2.255, 4.073, 0.375, 0.544, 0.739, 1.033, 2.153, 3.493",ml O2 g-1 h-1,"5, 10, 15, 20, 25, 30, 2, 5, 10, 15, 20, 25",adult,,Chown 1997. Thermal sensitivity of oxygen uptake of Diptera from sub-Antarctic South Georgia and Marion Island. Polar Biol 17:1,0.919069276,0.001098217,0.492948089,0.851216137,150,0.4863752,12
KT9071,Antrops truncipennis,46.54,37.45,"0.749, 0.767, 1.204, 1.333, 2.911, 4.137",ml O2 g-1 h-1,"2, 5, 10, 15, 20, 25",adult,,Chown 1997. Thermal sensitivity of oxygen uptake of Diptera from sub-Antarctic South Georgia and Marion Island. Polar Biol 17:1,0.949899535,0.001972507,0.519733915,0.12602785,150,1.827802952,6
GT819,Amara quensel,79,11.666667,"3.04, 3.99, 3.77, 4.06, 3.85, 5.7, 4.47, 3.9, 5.03, 9.35, 7.78, 4.95, 10.6, 15.8, 13.9, 10.4",mm^3 O2 min-1 g body weight-1,"4.2, 4.2, 4.2, 4.2, 9.2, 9.2, 9.2, 9.2, 12.6, 12.6, 12.6, 12.6, 21.5, 21.5, 21.5, 21.5",,,Stromme et al. 1986. Physiological adaptations in Coleoptera on Spitsbergen. Polar Research 4,0.828858879,0.005258069,0.189969656,26.56378245,150,0.148708217,16
GT8191,Simplocaria metallica,79,11.666667,"2.06, 5.43, 11.5, 22.4",mm^3 O2 min-1 g body weight-1,"0, 7.1, 12.4, 21",,,Stromme et al. 1986. Physiological adaptations in Coleoptera on Spitsbergen. Polar Research 4,0.997071698,0.007941102,1.018278908,NaN,116.2220625,1.018323045,4
GT81911,Rhynchaenus flagellum,79,11.666667,"3.6, 2.5, 5.5, 1.3, 23, 9.8, 11.7, 13.8, 24.3, 19.6, 18.7, 4.7, 34.2, 46, 23.3, 47.5",mm^3 O2 min-1 g body weight-1,"0, 0, 0, 0, 7.1, 8.8, 8.8, 8.8, 12.4, 14.4, 14.4, 14.4, 19.9, 19.9, 19.9, 21",,,Stromme et al. 1986. Physiological adaptations in Coleoptera on Spitsbergen. Polar Research 4,0.675770726,0.012255065,1.090823733,2.156076551,96.32365524,1.090908041,16
LG872,Lycosa carolinensis,33.448333,-112.073889,"0.18, 0.2, 0.22, 0.24, 0.27, 0.31, 0.36, 0.42, 0.49, 0.64",ml g-1 h-1,"23.5, 29, 31, 33, 35, 37, 39, 41, 43, 45",,,Moeur and Eriksen 1972. Metabolic Responses to Temperature of a Desert Spider Lycosa (Pardosa) carolinensis (Lycosidae) Physiol. Zool. 45:4,0.916614916,0.000106023,0.458168029,0.068119442,150,2.442871111,10
ET201,Extatosoma tiaratum,-25,133,"1.7967, 2.053, 2.8382, 3.046",ml h-1 mg-1,"30, 35, 40, 42",adult,female,Hill 2019. Impacts of temperature on metabolic rates of adult Extatosoma tiaratum reared on different host plant species. Physiol. Entomol. 45:1,0.971776666,0.001288567,0.354621452,NaN,150,2.254701273,4
